formats/type;formats/url;filters/type;filters/key;expected_product_hierarchy_aggr;expected_product_hierarchy_full;is_included_in_eval;is_mapping_clear;notes
HTML;/apex/HTViewHelpDoc?id=mc_contact_data.htm&language=en_US;cloud;marketing_cloud;marketing-cloud;marketing-cloud/audience;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=mc_content_creation.htm&language=en_US;cloud;marketing_cloud;marketing-cloud;NA;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=mc_cross_cloud_products.htm&language=en_US;cloud;marketing_cloud;marketing-cloud;NA;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=mc_data_management_and_analytics.htm&language=en_US;cloud;marketing_cloud;marketing-cloud;NA;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=mc_email.htm&language=en_US;cloud;marketing_cloud;marketing-cloud;marketing-cloud/email;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=mc_external_integrations.htm&language=en_US;cloud;marketing_cloud;marketing-cloud;NA;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=mc_implementation_guides.htm&language=en_US;cloud;marketing_cloud;marketing-cloud;NA;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=mc_is_interaction_studio.htm&language=en_US;cloud;marketing_cloud;marketing-cloud;NA;TRUE;FALSE;Has no pricing page
HTML;/apex/HTViewHelpDoc?id=mc_journeys_and_automations.htm&language=en_US;cloud;marketing_cloud;marketing-cloud;marketing-cloud/email;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=mc_ma_marketing_cloud_mobile_app.htm&language=en_US;cloud;marketing_cloud;marketing-cloud;marketing-cloud/email;TRUE;FALSE;Mobile app mainly covering marketing-cloud/email
HTML;/apex/HTViewHelpDoc?id=mc_mobile_studio.htm&language=en_US;cloud;marketing_cloud;marketing-cloud;marketing-cloud/email;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=mc_scripting_languages.htm&language=en_US;cloud;marketing_cloud;marketing-cloud;NA;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=mc_overview_marketing_cloud.htm&language=en_US;cloud;marketing_cloud;marketing-cloud;NA;TRUE;TRUE;Generic Maketing Cloud functionality
HTML;/apex/HTViewHelpDoc?id=mc_social.htm&language=en_US;cloud;marketing_cloud;marketing-cloud;marketing-cloud/social;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=mobile_security.htm&language=en_US;cloud;salesforce_general;NA;NA;FALSE;FALSE;
HTML;/apex/HTViewHelpDoc?id=s1_branded_apps.htm&language=en_US;cloud;salesforce_general;NA;NA;FALSE;FALSE;
HTML;/apex/HTViewHelpDoc?id=mth_intro.htm&language=en_US;cloud;trailhead;mytrailhead;mytrailhead;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=package_distribute_apps_overview.htm&language=en_US;cloud;salesforce_platform;platform;platform;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=pardot_rn_parent.htm&language=en_US;cloud;sales_cloud;marketing-cloud;marketing-cloud/pardot;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=psc_admin_concept_psc_welcom.htm&language=en_US;cloud;salesforce_general;NA;NA;FALSE;FALSE;No feature page
HTML;/apex/HTViewHelpDoc?id=psc_user_concept_approvals.htm&language=en_US;cloud;salesforce_general;NA;NA;FALSE;FALSE;No feature page
HTML;/apex/HTViewHelpDoc?id=sustainability_manager_intro.htm&language=en_US;cloud;sustainability_cloud;NA;NA;FALSE;FALSE;No feature page
HTML;/apex/HTViewHelpDoc?id=retail_concept_user_get_started.htm&language=en_US;cloud;retail_execution_cloud;consumer-goods-cloud;consumer-goods-cloud;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=sales_core.htm&language=en_US;cloud;sales_cloud;sales-cloud;sales-cloud;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=einstein_sales.htm&language=en_US;cloud;sales_cloud;sales-cloud;sales-cloud/inbox-and-einstein;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=sales_productivity.htm&language=en_US;cloud;sales_cloud;sales-cloud;NA;TRUE;FALSE;Document covers multiple sub-producgs
HTML;/apex/HTViewHelpDoc?id=anywhere_app_parent.htm&language=en_US;cloud;salesforce_general;NA;NA;TRUE;FALSE;
HTML;/apex/HTViewHelpDoc?id=blng_billing_parent.htm&language=en_US;cloud;sales_cloud;salesforce-quote-to-cash;salesforce-quote-to-cash;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=community_managed_content_overview.htm&language=en_US;cloud;salesforce_general;cms;cms;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=console2_about.htm&language=en_US;cloud;service_cloud;service-cloud;service-cloud;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=cpq_master.htm&language=en_US;cloud;sales_cloud;salesforce-quote-to-cash;salesforce-quote-to-cash;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=iotx_home.htm&language=en_US;cloud;salesforce_iot;NA;NA;TRUE;TRUE;Product decomissioned
HTML;/apex/HTViewHelpDoc?id=salesforce_app.htm&language=en_US;cloud;salesforce_general;NA;NA;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=om_order_management.htm&language=en_US;cloud;commerce_cloud;commerce-cloud;commerce-cloud/order-management;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=salesforcea_overview.htm&language=en_US;cloud;salesforce_general;;;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=deploy_sandboxes_parent.htm&language=en_US;cloud;salesforce_platform;platform;;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=service_cloud.htm&language=en_US;cloud;service_cloud;service-cloud;;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=collaboration_admin_welcome.htm&language=en_US;cloud;community_cloud;community-cloud;;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=mfg_admin_parent_concept.htm&language=en_US;cloud;manufacturing_cloud;manufacturing-cloud;manufacturing-cloud;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=retail_concept_admin_overview.htm&language=en_US;cloud;retail_execution_cloud;consumer-goods-cloud;consumer-goods-cloud;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=networks_overview.htm&language=en_US;cloud;community_cloud;community-cloud;;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=get_started_with_trailblazer_id.htm&language=en_US;cloud;salesforce_general;NA;;FALSE;FALSE;This document describes the Trailblazer login which is the SSO to all Salesforce sites.
HTML;/apex/HTViewHelpDoc?id=workdotcom_rn.htm&language=en_US;cloud;work.com;NA;;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=workdotcom.htm&language=en_US;cloud;work.com;NA;;TRUE;TRUE;
HTML;https://help.salesforce.com/articleView?id=Trust-and-Compliance-Documentation&type=1&language=en_US;;;NA;;;;
